
   ┏━┳━● pan
  ━┫ ┗━━━● map
   ┗━ v0.0 ━●

--- Settings ---
Pangenome: dev/panmans/rsv_4000.panman (7999 nodes)
Reads: dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R1.fastq + dev/parallel_testing/data/rsv4000_1hap-a_100000_rep1_R2.fastq
Output prefix: panmap
Outputs: bam,vcf,assembly
Reindex: 0
k-mer length: 19
s-mer length: 8
Index loaded from: dev/panmans/rsv_4000.panman.pmi
Will stop after stage: 
Loading default mutation matrices from: dev/panmans/rsv_4000.panman.mm
Reading...
Placing...
PLACE - DEBUG

DFS Traversals for Each Group:
ABOUT TO LOOP
Group size: 125
Thread started for group starting at: node_1 to KF973328.1
[INFO] Group: node_1 to KF973328.1 | Processing Node: node_1 | Placement Score Size:0
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2265 | Placement Score Size:21
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2266 | Placement Score Size:22
[INFO] Group: KU316092.1 to node_2315 | Processing Node: MG642050.1 | Placement Score Size:23
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KP258697.1 | Placement Score Size:24
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2267 | Placement Score Size:25
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KU316139.1 | Placement Score Size:26
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649659.1 | Placement Score Size:27
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2268 | Placement Score Size:28
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2269 | Placement Score Size:29
[INFO] Group: KU316092.1 to node_2315 | Processing Node: JX069798.1 | Placement Score Size:30
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KJ627647.1 | Placement Score Size:31
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2270 | Placement Score Size:32
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KJ627648.1 | Placement Score Size:33
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KJ627681.1 | Placement Score Size:34
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2271 | Placement Score Size:35
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2272 | Placement Score Size:36
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2273 | Placement Score Size:37
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2274 | Placement Score Size:38
[INFO] Group: KU316092.1 to node_2315 | Processing Node: DJ068250.1 | Placement Score Size:39
[INFO] Group: KU316092.1 to node_2315 | Processing Node: FJ948820.1 | Placement Score Size:40
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2275 | Placement Score Size:41
[INFO] Group: KU316092.1 to node_2315 | Processing Node: CS126018.1 | Placement Score Size:42
[INFO] Group: KU316092.1 to node_2315 | Processing Node: JB769063.1 | Placement Score Size:43
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2276 | Placement Score Size:44
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2277 | Placement Score Size:45
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KU316118.1 | Placement Score Size:46
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KU950573.1 | Placement Score Size:47
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2278 | Placement Score Size:48
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KP119746.1 | Placement Score Size:49
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KP119747.1 | Placement Score Size:50
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2279 | Placement Score Size:51
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2280 | Placement Score Size:52
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2281 | Placement Score Size:53
[INFO] Group: KU316092.1 to node_2315 | Processing Node: ON210121.1 | Placement Score Size:54
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KP119745.1 | Placement Score Size:55
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2282 | Placement Score Size:56
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KP119748.1 | Placement Score Size:57
[INFO] Group: KU316092.1 to node_2315 | Processing Node: ON210122.1 | Placement Score Size:58
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2283 | Placement Score Size:59
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2284 | Placement Score Size:60
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KP218910.1 | Placement Score Size:61
[INFO] Group: KU316092.1 to node_2315 | Processing Node: ON210123.1 | Placement Score Size:62
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2285 | Placement Score Size:63
[INFO] Group: KU316092.1 to node_2315 | Processing Node: ON210124.1 | Placement Score Size:64
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649612.1 | Placement Score Size:65
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2286 | Placement Score Size:66
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2287 | Placement Score Size:67
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2288 | Placement Score Size:68
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2289 | Placement Score Size:69
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649625.1 | Placement Score Size:70
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2290 | Placement Score Size:71
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649598.1 | Placement Score Size:72
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649627.1 | Placement Score Size:73
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2291 | Placement Score Size:74
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2292 | Placement Score Size:75
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649614.1 | Placement Score Size:76
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649600.1 | Placement Score Size:77
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2293 | Placement Score Size:78
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KJ627361.1 | Placement Score Size:79
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KJ627305.1 | Placement Score Size:80
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2294 | Placement Score Size:81
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2295 | Placement Score Size:82
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2296 | Placement Score Size:83
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KJ627352.1 | Placement Score Size:84
[INFO] Group: KU316092.1 to node_2315 | Processing Node: MF973159.1 | Placement Score Size:85
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2297 | Placement Score Size:86
[INFO] Group: KU316092.1 to node_2315 | Processing Node: JQ901452.1 | Placement Score Size:87
[INFO] Group: KU316092.1 to node_2315 | Processing Node: JQ901453.1 | Placement Score Size:88
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2298 | Placement Score Size:89
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2299 | Placement Score Size:90
[INFO] Group: KU316092.1 to node_2315 | Processing Node: JX015480.1 | Placement Score Size:91
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KF826848.1 | Placement Score Size:92
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2300 | Placement Score Size:93
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649661.1 | Placement Score Size:94
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649662.1 | Placement Score Size:95
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2301 | Placement Score Size:96
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2302 | Placement Score Size:97
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2303 | Placement Score Size:98
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2304 | Placement Score Size:99
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649664.1 | Placement Score Size:100
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649665.1 | Placement Score Size:101
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2305 | Placement Score Size:102
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649666.1 | Placement Score Size:103
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KP317937.1 | Placement Score Size:104
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2306 | Placement Score Size:105
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2307 | Placement Score Size:106
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KP317950.1 | Placement Score Size:107
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649660.1 | Placement Score Size:108
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2308 | Placement Score Size:109
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KP317933.1 | Placement Score Size:110
[INFO] Group: KU316092.1 to node_2315 | Processing Node: JX015486.1 | Placement Score Size:111
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2309 | Placement Score Size:112
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2310 | Placement Score Size:113
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2311 | Placement Score Size:114
[INFO] Group: KU316092.1 to node_2315 | Processing Node: OK649642.1 | Placement Score Size:115
[INFO] Group: KU316092.1 to node_2315 | Processing Node: JQ901458.1 | Placement Score Size:116
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2312 | Placement Score Size:117
[INFO] Group: KU316092.1 to node_2315 | Processing Node: JF920057.1 | Placement Score Size:118
[INFO] Group: KU316092.1 to node_2315 | Processing Node: JX069799.1 | Placement Score Size:119
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2313 | Placement Score Size:120
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2314 | Placement Score Size:121
[INFO] Group: KU316092.1 to node_2315 | Processing Node: JQ901457.1 | Placement Score Size:122
[INFO] Group: KU316092.1 to node_2315 | Processing Node: KJ627311.1 | Placement Score Size:123
[INFO] Group: KU316092.1 to node_2315 | Processing Node: node_2315 | Placement Score Size:124
[INFO] Group: KU316092.1 to node_2315 | Stop Node Reached: node_2315
[INFO] Group: KU316092.1 to node_2315 | Stop Node Reached: node_2315
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KU316092.1 to node_2315
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KU316092.1 to node_2315
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KU316092.1 to node_2315
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KU316092.1 to node_2315
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KU316092.1 to node_2315
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KU316092.1 to node_2315
[INFO] Exiting DFS - Stop Node Reached from Recursive Loop in Group: KU316092.1 to node_2315
Thread finished for group starting at: KU316092.1 to node_2315
placementScores size: 125
best node id: KP258737.1
best node for group KU316092.1 to node_2315: KP258737.1
best node score: 0.0106739
best node for group KU316092.1 to node_2315: KP258737.1
Group size: 125
Thread started for group starting at: KJ627255.1 to node_2377
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627255.1 | Placement Score Size:0
[INFO] Starting DFS at Node: KJ627255.1
[INFO] Restarting DFS at Node: KJ627336.1 in Group: KJ627255.1 to node_2377
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627336.1 | Placement Score Size:1
[INFO] Starting DFS at Node: KJ627336.1
[INFO] Restarting DFS at Node: node_2316 in Group: KJ627255.1 to node_2377
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2316 | Placement Score Size:2
[INFO] Starting DFS at Node: node_2316
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2317 | Placement Score Size:3
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2318 | Placement Score Size:4
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2319 | Placement Score Size:5
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2320 | Placement Score Size:6
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627260.1 | Placement Score Size:7
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2321 | Placement Score Size:8
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627353.1 | Placement Score Size:9
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627327.1 | Placement Score Size:10
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2322 | Placement Score Size:11
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2323 | Placement Score Size:12
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627289.1 | Placement Score Size:13
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627284.1 | Placement Score Size:14
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2324 | Placement Score Size:15
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627368.1 | Placement Score Size:16
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627321.1 | Placement Score Size:17
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2325 | Placement Score Size:18
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2326 | Placement Score Size:19
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2327 | Placement Score Size:20
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627324.1 | Placement Score Size:21
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627339.1 | Placement Score Size:22
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2328 | Placement Score Size:23
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627366.1 | Placement Score Size:24
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627314.1 | Placement Score Size:25
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2329 | Placement Score Size:26
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2330 | Placement Score Size:27
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627248.1 | Placement Score Size:28
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KJ627276.1 | Placement Score Size:29
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2331 | Placement Score Size:30
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: OK649679.1 | Placement Score Size:31
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: OK649596.1 | Placement Score Size:32
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2332 | Placement Score Size:33
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2333 | Placement Score Size:34
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2334 | Placement Score Size:35
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2335 | Placement Score Size:36
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: JF920056.1 | Placement Score Size:37
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KU316141.1 | Placement Score Size:38
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2336 | Placement Score Size:39
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KP856968.1 | Placement Score Size:40
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KU316091.1 | Placement Score Size:41
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2337 | Placement Score Size:42
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2338 | Placement Score Size:43
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KP317944.1 | Placement Score Size:44
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KP317942.1 | Placement Score Size:45
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2339 | Placement Score Size:46
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: JQ901447.1 | Placement Score Size:47
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: JX015481.1 | Placement Score Size:48
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2340 | Placement Score Size:49
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2341 | Placement Score Size:50
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2342 | Placement Score Size:51
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: JX015497.1 | Placement Score Size:52
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: JX015495.1 | Placement Score Size:53
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: node_2343 | Placement Score Size:54
[INFO] Group: KJ627255.1 to node_2377 | Processing Node: KF826838.1 | Placement Score Size:55
